batch_id,product_id,manufacture_date,expiry_date,total_shelf_life_days,qty_initial,unit_cost_usd
B26-070,SKU070,2026-03-30,2028-03-29,730,491,7.99
B26-071,SKU071,2026-03-10,2028-03-09,730,418,9.49
B26-072,SKU072,2026-04-19,2028-04-18,730,216,12.49
B26-073,SKU073,2026-03-30,2028-03-29,730,282,19.99
B26-074,SKU074,2026-03-10,2028-03-09,730,252,24.99
B26-075,SKU075,2026-02-18,2028-02-18,730,174,21.99
B26-076,SKU076,2026-01-29,2028-01-29,730,112,24.99
B26-077,SKU077,2026-01-09,2028-01-09,730,125,34.99
B26-078,SKU078,2025-12-20,2027-12-20,730,61,54.99
B26-079,SKU079,2025-11-30,2027-11-30,730,98,34.99
B26-080,SKU080,2026-04-19,2028-04-18,730,248,19.99
B26-081,SKU081,2026-03-30,2028-03-29,730,212,24.99
B26-082,SKU082,2026-03-10,2028-03-09,730,356,14.99
B26-083,SKU083,2026-02-18,2028-02-18,730,375,11.99
B26-084,SKU084,2026-01-29,2028-01-29,730,227,19.99
B26-085,SKU085,2026-01-09,2028-01-09,730,174,16.99
B26-086,SKU086,2025-12-20,2027-12-20,730,328,21.99
B26-087,SKU087,2025-11-30,2027-11-30,730,260,14.99
B26-088,SKU088,2026-04-19,2028-04-18,730,205,21.99
B26-089,SKU089,2026-03-30,2028-03-29,730,217,16.99
B26-090,SKU090,2026-03-10,2028-03-09,730,217,11.99
B26-091,SKU091,2026-02-18,2028-02-18,730,201,12.99
B26-092,SKU092,2026-01-29,2028-01-29,730,90,44.99
B26-093,SKU093,2026-01-09,2028-01-09,730,116,32.99
B26-094,SKU094,2025-12-10,2027-12-10,730,171,14.99
B26-095,SKU095,2025-06-23,2027-06-23,730,207,29.99
B26-096,SKU096,2024-12-05,2026-12-05,730,83,32.99
B26-097,SKU097,2025-12-20,2027-12-20,730,222,18.99
B26-098,SKU098,2026-02-18,2028-02-18,730,225,15.99
B26-099,SKU099,2026-03-10,2028-03-09,730,144,29.99
B26-100,SKU100,2026-04-19,2028-04-18,730,245,21.99
BATCH-202605-101,SKU-00101,2026-05-21,2028-05-20,730,154,15.0
BATCH-202605-102,SKU-00102,2026-05-21,2028-05-20,730,140,15.0
BATCH-202605-103,SKU-00103,2026-05-21,2028-05-20,730,126,15.0
BATCH-202605-104,SKU-00104,2026-05-25,2028-05-24,730,141,15.0
