product_id,product_name,brand,category,hs_code,ingredients,halal_certified,country_of_origin
SKU089,Saw Palmetto 320mg 60 Softgels,NOW Foods,Herbal,1302.19,"Saw Palmetto Berry Extract, Olive Oil, Gelatin, Glycerin, Water",no,USA
SKU090,Evening Primrose Oil 500mg 100 Softgels,NOW Foods,Womens Health,1515.9,"Evening Primrose Oil Oenothera biennis, Gelatin, Glycerin, Water",no,USA
SKU091,Cod Liver Oil 1000mg 90 Softgels,NOW Foods,Omega,1504.2,"Cod Liver Oil Gadus morhua, Vitamin A, Vitamin D3, Gelatin, Glycerin, Water",no,Norway
SKU092,Bone Broth Protein Powder 400g,Ancient Nutrition,Protein,3504.0,"Hydrolyzed Bovine Bone Broth Protein Concentrate, Natural Flavors",no,USA
SKU093,Fish Collagen Peptides 5000mg Powder,Vital Proteins,Beauty,3504.0,"Hydrolyzed Fish Collagen Peptides Type I, Vitamin C, Natural Flavor",no,USA
SKU094,Omega-3 Fish Oil UAE Breach Imminent,Garden of Life,Omega,1504.2,"Fish Oil from Wild Sardines Mackerel Anchovies, Gelatin, Glycerin, Water, Rosemary Extract",no,USA
SKU095,Collagen Peptides UAE-Failed KSA-Clear,Sports Research,Beauty,3504.0,"Bovine Collagen Peptides Type I and III, Sunflower Lecithin",no,USA
SKU096,Whey Protein All-Failed,Dymatize,Protein,2106.1,"Whey Protein Isolate, Soy Lecithin, Natural Flavors, Sucralose",no,USA
SKU097,Hyaluronic Acid 120mg Gelatin Capsule,Solgar,Beauty,2106.9,"Sodium Hyaluronate, Gelatin, Water",no,USA
SKU098,Vitamin D3+K2 60 Softgels,Life Extension,Vitamins,2936.29,"Vitamin D3 Cholecalciferol, Vitamin K2 MK-7 from Natto, Olive Oil, Gelatin, Glycerin",no,USA
SKU099,Astaxanthin 12mg 60 Softgels,Sports Research,Antioxidants,2106.9,"Astaxanthin from Haematococcus pluvialis, Coconut Oil, Gelatin, Glycerin, Water",no,USA
SKU100,Glucosamine Chondroitin MSM 90 Tablets,NOW Foods,Joint Health,2106.9,"Glucosamine Sulfate from Shellfish, Chondroitin Sulfate from Bovine, MSM Methylsulfonylmethane, Cellulose",no,USA
SKU-00101,"21st Century, Herbal Slimming Tea, Honey Lemon, Caffeine Free, 24 Tea Bags",21st Century,Vitamins,2106.9,"Senna Leaf, Malva Leaf, Cassia Angustifolia Pod, Ginger Root, Gardenia Jasminoides Fruit, Licorice Root, Chrysanthemum Flower, Natural Honey Lemon Flavor, Stevia Leaf Extract",no,USA
SKU-00102,"California Gold Nutrition, Rexdrive® Amino with L-Arginine HCl, L-Citrulline, Acetyl-L-Carnitine Arginate DiHydrochloride, and Glycine Propionyl-L-Carnitine HCl, Men's Formula, 60 Veggie Capsules",California Gold Nutrition,Vitamins,2106.9,"Niacin (as Nicotinic Acid), L-Arginine HCl, L-Citrulline, Acetyl-L-Carnitine Arginate DiHydrochloride, Glycine Propionyl-L-Carnitine HCl, Modified Cellulose (Hypromellose Veggie Capsule), Magnesium Stearate, Calcium Silicate, and Silicon Dioxide (Silica).",no,USA
SKU-00103,"California Gold Nutrition, Rexdrive® Amino with L-Arginine HCl, L-Citrulline, Acetyl-L-Carnitine Arginate DiHydrochloride, and Glycine Propionyl-L-Carnitine HCl, Men's Formula, 60 Veggie Capsules",California Gold Nutrition,Vitamins,2106.9,"Niacin (as Nicotinic Acid), L-Arginine HCl, L-Citrulline, Acetyl-L-Carnitine Arginate DiHydrochloride, Glycine Propionyl-L-Carnitine HCl, Modified Cellulose (Hypromellose Veggie Capsule), Magnesium Stearate, Calcium Silicate, and Silicon Dioxide (Silica).",no,USA
SKU-00104,Doctor's Best 5-HTP 100mg from Griffonia,Doctor's Best,Herbal,2106.9,"5-Hydroxytryptophan (5-HTP) 100mg (from Griffonia simplicifolia seed extract 200mg). Other Ingredients: Modified Cellulose (vegetable capsule), Microcrystalline Cellulose, Magnesium Stearate (vegetable source).",no,USA
